"1. 医师：您好，请问最近有什么不舒服的地方或者困扰吗？  
2. 患者：医生，我最近感觉特别没有动力，工作也提不起兴趣，还有睡眠不太好。  
3. 医师：这种情况大概持续了多久呢？  
4. 患者：已经六个星期了。  
5. 医师：那六周前有没有什么特别的事情发生，比如生活中的重大改变或压力？  
6. 患者：好像并没有，日子过得挺平常的。  
7. 医师：情绪上的变化是什么时候开始的呢？能详细描述下吗？  
8. 患者：大概六周前吧，就是忽然觉得做什么都没意思，连平常喜欢的事情都提不起劲。  
9. 医师：除了情绪低落，还有其他的感觉吗，比如易怒或者特别焦虑？  
10. 患者：没有特别焦虑，但就是觉得很疲惫，注意力也不集中。  
11. 医师：您提到睡眠不好，是入睡困难还是中途容易醒来？  
12. 患者：主要是入睡很困难，而且一晚上总是醒来好几次。  
13. 医师：之前有经历过类似的情况吗？  
14. 患者：没有，这次是第一次这样。  
15. 医师：家里人或者亲戚中有人有精神类疾病的病史吗？  
16. 患者：没有，我们家人都挺健康的。  
17. 医师：平时有没有使用药物或者其他物质，比如酒精或非法药品？  
18. 患者：没有，我不抽烟也不喝酒。  
19. 医师：您近段时间有没有明显的体重变化，比如体重下降或增加？  
20. 患者：感觉没什么变化，我的食欲也差不多。  
21. 医师：目前工作或者生活中的压力大吗？有没有感到特别的负担？  
22. 患者：工作量还好，没有很大的压力，只是没动力去做而已。  
23. 医师：现在的心情能用几个词形容一下吗？  
24. 患者：嗯，可能是压抑、失望、绝望那种感觉吧。  
25. 医师：过去六周有没有过认为自己“远离人群”或者是对未来特别悲观的时候？  
26. 患者：有，经常会觉得自己未来可能就这样了，看不到前途。  
27. 医师：那么有没有过想着伤害自己或者结束生命的念头？  
28. 患者：没有，我不会做这种事的。  
29. 医师：这些情况有影响到您的日常生活，比如工作、社交或者家人关系吗？  
30. 患者：有啊，现在感觉工作效率特别低，也不太想见人。  
31. 医师：您觉得是什么让您选择今天来就诊？  
32. 患者：还是觉得这种状态不对，应该找医生帮忙。  
33. 医师：您做得很好，能够主动寻求帮助是解决问题的重要一步。  
34. 医师：在情绪变化之外，有身体上的不适吗？比如心慌、头痛或者胃口不好？  
35. 患者：没有特别的症状，就是比较疲惫。  
36. 医师：您的日常生活习惯还好吗，比如饮食、运动和作息？  
37. 患者：饮食还可以，运动很少，作息也很乱，经常晚睡。  
38. 医师：明白了。您最近有没有做过相关的身体检查？  
39. 患者：没有，最近没怎么去医院。  
40. 医师：我们稍后会安排一些检查，主要是排除其他可能的问题。  
41. 医师：除了情绪问题，生活中有没有带给您开心的事情？  
42. 患者：最近真的没有，很多事情都觉得没意思。  
43. 医师：在感兴趣的事情上，有没有哪怕一点点的变化，比如音乐、电影？  
44. 患者：都差不多，提不起兴趣。  
45. 医师：有没有什么事情或者人值得倾诉？  
46. 患者：家人吧，但他们好像也不知道怎么帮我。  
47. 医师：家人有对您目前的状态表达过担忧吗？  
48. 患者：有吧，他们觉得我最近不太像以前的我。  
49. 医师：好的，从您描述的情况来看，符合我们常见的抑郁症的表现，我会给您安排治疗方案。  
50. 医师：治疗可能需要包括一些药物，比如盐酸舍曲林，以及生活习惯的调整，如果您同意，我们来详细讨论下一步。"
