"1. 医师：你好，请问今天是什么不舒服呢？  
2. 患者：医生，我发烧了三天，还有点喘不过气来。  
3. 医师：发烧是从什么时候开始的？最高多少度？  
4. 患者：发烧是三天前开始的，晚上量过一次温度，最高是38.7°C。  
5. 医师：发烧期间有没有觉得冷？像寒战这种情况？  
6. 患者：没有寒战，就是体温很高，人觉得很无力。  
7. 医师：除了发烧还有其他症状吗？  
8. 患者：嗯，有点咳嗽，咳得干干的，没有痰。  
9. 医师：呼吸急促的感觉是什么时候开始的？  
10. 患者：发烧后第二天晚上就觉得喘不上气，稍微活动下就更严重。  
11. 医师：你有做什么事情缓解这些症状吗，比如吃药或者物理降温？  
12. 患者：没吃药，就是用冷水擦擦额头，但没管用。  
13. 医师：很好，请问味觉障碍是什么时候发现的？是完全尝不到味道吗？  
14. 患者：味觉障碍也是三天前开始的，就是食物没味道，但嗅觉没问题。  
15. 医师：过去有没有类似的发烧或呼吸急促的病史？  
16. 患者：没有，我平时身体一直很好。  
17. 医师：最近有没有和发热或类似症状的人接触过？  
18. 患者：没有特别接触过谁，家里人也都没生病。  
19. 医师：那你最后一次离开家是去哪里，接触了多少人？  
20. 患者：前几天去超市买了点东西，超市里人有点多。  
21. 医师：最近有没有外地旅行史或坐过飞机、火车？  
22. 患者：没有，一直都在本地。  
23. 医师：你有抽烟或者喝酒的习惯吗？  
24. 患者：没有，从来不抽烟，也很少喝酒。  
25. 医师：那再问一下，你有没有感到胸痛、头痛、恶心或者呕吐？  
26. 患者：没有这些症状，主要就是发烧和喘不过气。  
27. 医师：平时有没有慢性病，比如哮喘、糖尿病或者高血压？  
28. 患者：没有，我一直很健康。  
29. 医师：睡眠和食欲怎么样？发病后有没有变化？  
30. 患者：不太好，总觉得不舒服，吃饭也没啥胃口。  
31. 医师：好的，还想请问你平常的工作或学习情况，是不是有压力很大的情况？  
32. 患者：我是学生，最近还好，压力没有很大。  
33. 医师：你有没有养宠物，或者有没有动物接触史？  
34. 患者：没有养宠物，也没有和动物接触过。  
35. 医师：平时运动吗？呼吸急促的感觉以前有没有过？  
36. 患者：偶尔跑步，但以前从来没觉得这么喘。  
37. 医师：最近有没有服用过什么特殊药物？  
38. 患者：没有，就是发病后没吃过药。  
39. 医师：有没有过去医院或者其它医疗机构求诊过？  
40. 患者：没有，这次比较严重，家人才叫我来看医生的。  
41. 医师：双肺呼吸音略有异常，你有没有感觉胸口沉闷或疼痛？  
42. 患者：有点沉闷的感觉，没有疼痛。  
43. 医师：好，接下来要配合我们做一些检查，比如血液和胸部影像学检查，可以吗？  
44. 患者：当然可以，请您安排吧！  
45. 医师：检查结果显示肺部有磨玻璃影，你有没有听说过类似情况？  
46. 患者：没有听过，这是肺炎吗？  
47. 医师：需要进一步确认，我们还做了核酸检测，结果显示是阳性。  
48. 患者：阳性？这和新冠病毒有关吗？  
49. 医师：根据你的症状和检查结果，我们可以确诊为新型冠状病毒肺炎。  
50. 患者：好，我明白了，请告诉我接下来的治疗方法。  "
