"1. 医师：你好，请问最近有什么不适的症状吗？  
2. 患者：医生，我最近总是发烧，持续有两周了。  
3. 医师：你的体温大概是多少呢？每天什么时候最严重？  
4. 患者：大概在38.5到39.2摄氏度之间，晚上好像更厉害一点。  
5. 医师：发烧的同时还有其他症状吗，比如咳嗽、咽痛或者拉肚子？  
6. 患者：没有咳嗽或者咽喉痛，也没有拉肚子。  
7. 医师：有没有哪里疼痛或者不舒服？  
8. 患者：我的关节痛得厉害，手指、手腕和膝盖都有，早上起来特别僵硬，活动起来会更痛，休息一会儿好一些。  
9. 医师：关节有没有肿胀或者变形的情况？  
10. 患者：没有什么明显的肿胀，也没有变形。  
11. 医师：我看你脸上有些红斑，这个什么时候开始出现的？是一直这样吗？  
12. 患者：大概也是两周前开始的，和发烧差不多时间出现的。就在脸颊和鼻梁这，有点像蝴蝶一样的形状。  
13. 医师：红斑会痒吗？有没有什么刺痛或者脱皮？  
14. 患者：不痒，也没有刺痛，也没有脱皮。  
15. 医师：最近有没有感觉特别累或者体重有变化？  
16. 患者：是有点乏力，但是体重没怎么变化。  
17. 医师：平时有睡眠问题吗？晚上能睡好吗？  
18. 患者：睡得还可以，就是这段时间发烧会让我半夜醒好几次。  
19. 医师：你平常有什么慢性病或者药物过敏史吗？  
20. 患者：没有什么慢性病，也不知道对什么药物过敏。  
21. 医师：家里其他人有没有类似的病症？  
22. 患者：没有，家人都挺正常的。  
23. 医师：之前有没有过类似发烧或者关节痛的病史？  
24. 患者：没有，这次是第一次这样。  
25. 医师：有没有去外地旅行或者接触过生病的人？  
26. 患者：最近都在学校上课，也没去过别的地方，身边人好像也没这样。  
27. 医师：这两周有没有晒过太阳或者长时间在户外？  
28. 患者：最近学校活动多，确实晒了不少太阳。  
29. 医师：你尿液颜色正常吗？有没有觉得排尿不舒服？  
30. 患者：尿好像有点深，不痛也没有不舒服。  
31. 医师：有什么特别想吃或者觉得难吃的东西吗？  
32. 患者：没有特别想吃什么东西，也没有觉得恶心。  
33. 医师：现在发烧的频率如何？吃退烧药能缓解吗？  
34. 患者：每天都会烧，吃药能退一会儿，但过后还会烧起来。  
35. 医师：皮疹的范围有没有扩大，还是一直在脸上？  
36. 患者：一直都在脸上，没有往别的地方扩散。  
37. 医师：精神状态怎么样？会觉得头晕或者昏沉吗？  
38. 患者：头不晕，就是有点疲惫，精神不太好。  
39. 医师：最近有没有遇到特别大的压力或者情绪波动？  
40. 患者：还好，虽然课业负担重，但也不是特别紧张的那种。  
41. 医师：平常饮食怎么样？有没有不吃的食物类型？  
42. 患者：我饮食挺规律的，什么都吃，没有特别忌口。  
43. 医师：你刚描述的这些症状，我会结合检查结果进一步分析。  
44. 患者：好的，医生，那现在看病情严重吗？  
45. 医师：从症状看确实需要进一步确认，但不用太担心，会有治疗方案的。  
46. 医师：我看化验报告里白细胞和血小板有些偏低，你知道这之前有类似情况吗？  
47. 患者：以前没有做过详细的检查，这次还是第一次知道。  
48. 医师：你化验报告中一些指标提示可能与免疫系统紊乱有关。  
49. 患者：是这样啊，那会不会是什么大病？  
50. 医师：结合你的症状、体征和检查结果，初步认为是全身性红斑狼疮（SLE）。"
