"1. 医師：您好，请问您最近有什么不舒服的地方吗？  
2. 患者：医生，我右手最近总是抖，特别是休息的时候，很难控制。  
3. 医師：这种抖动持续多久了？是突然开始的吗？  
4. 患者：差不多有一年了，刚开始只是偶尔抖，现在越来越明显了。  
5. 医師：情绪或活动会对抖动有影响吗？  
6. 患者：嗯，是的，心情紧张的时候会加重，但做事情时会好一些。  
7. 医師：除了手抖，还有其他的不适吗？比如走路、站立的问题？  
8. 患者：有，我腿觉得很沉，走路的时候容易不稳，经常是小步子，还很难开始走。  
9. 医師：这些症状是和手抖一起开始的吗？  
10. 患者：不是，手抖先开始的，过了几个月腿的问题才慢慢出来。  
11. 医師：有没有头痛、头晕或者突然晕倒的情况？  
12. 患者：没有过这些情况。  
13. 医師：您有没有类似脑中风的病史或者意识上的问题出现过？  
14. 患者：没有，从来没有中风过，意识也很正常。  
15. 医師：那么您的日常生活受到影响了吗？比如吃饭、穿衣或者工作？  
16. 患者：受到很大影响了，特别是最近几个月，连一些简单的事情都做得很慢。  
17. 医師：有没有家族类似的病史？家里人有谁也有过手抖或者走路不稳的情况？  
18. 患者：我父母都没有这种问题，好像我们家没有类似的问题。  
19. 医師：之前有什么慢性病吗？高血压、糖尿病或者心脏病？  
20. 患者：我有高血压多年了，但没怎么好好吃药。  
21. 医師：了解了，那有没有过去外伤或者手术的经历？  
22. 患者：没有，没有受伤过，也没做过手术。  
23. 医師：最近有没有其他症状，比如说话不清楚、声音轻或者吞咽困难？  
24. 患者：说话声音小了些，感觉也没以前流利了，但吃东西吞咽还没问题。  
25. 医師：平时经常感到疲劳或者情绪低落吗？  
26. 患者：嗯，有时候会觉得很累，情绪也有点不太好。  
27. 医師：睡眠怎么样？有没有做恶梦或者睡觉时乱动？  
28. 患者：睡觉还可以，就是有时候会很浅，翻来覆去的动。  
29. 医師：平时手写字迹有没有变化？  
30. 患者：写的字变得越来越小了，看起来很乱。  
31. 医師：（进行身体检查）您的右手抖现在怎么样？有没有逐渐加重？  
32. 患者：现在明显多了，特别是安静的时候。  
33. 医師：（观察步态）您平时走路是不是有些小步子，感觉难以迈开步？  
34. 患者：对的，走路迈不开步子，尤其是刚开始的时候更难。  
35. 医師：您的脸部表情在平时是不是也不太丰富，比较固定？  
36. 患者：是的，家里人说我总是面无表情的。  
37. 医師：脑部影像学检查里没有发现什么问题，但问您，做DaTscan时是不是有提示纹状体的功能下降？  
38. 患者家属：对的，医生告诉我影像结果显示两边神经递质减少，尤其是右边。  
39. 医師：您心情放松时震颤会消失吗？  
40. 患者：不会，即使休息放松也还是有。  
41. 医師：之前有没有遇到过类似的专科医生诊断？  
42. 患者：没有，今天是第一次来找您。  
43. 医師：嗯，您的症状包括右手静止性震颤、小步走路、起步迟缓等符合一种常见的慢性神经系统疾病的表现。  
44. 患者：医生，是什么问题呢？严重吗？  
45. 医師：根据您的病史、症状和检查结果，我认为您患有帕金森病（Parkinson’s disease），目前属于第二期。  
46. 患者：帕金森病？这是治不好的病吗？  
47. 医師：虽然帕金森病目前无法彻底治愈，但我们可以通过药物有效控制症状，改善生活质量。  
48. 患者家属：需要怎么治疗呢？  
49. 医師：我建议开始用levodopa/carbidopa和pramipexole，剂量需要根据您的反应逐渐调整，同时可以辅助entacapone来提高疗效。  
50. 患者：明白了，我会尽量配合治疗，谢谢医生！  "
